order_id,customer_id,order_date,amount,discount,status
1982,224,2024-07-08,85966,0,Returned
1983,343,2024-11-04,71600,15,Returned
1984,37,2024-12-18,43279,15,Returned
1985,382,2024-01-21,71434,0,Cancelled
1986,132,2024-01-01,36280,5,Cancelled
1987,11,2024-06-06,82650,15,Cancelled
1988,302,2024-11-08,3171,5,Cancelled
1989,79,2024-05-18,74454,5,Returned
1990,353,2024-01-21,92321,15,Cancelled
1991,185,2024-03-29,6782,15,Returned
1992,429,2024-02-14,76532,10,Cancelled
1993,215,2024-12-06,50232,10,Returned
1994,229,2024-09-04,19290,5,Completed
1995,373,2024-04-18,2883,5,Completed
1996,349,2024-05-16,58192,0,Completed
1997,495,2024-04-26,43688,0,Cancelled
1998,297,2024-11-28,10137,15,Cancelled
1999,67,2024-09-09,54853,5,Cancelled
2000,309,2024-02-10,48199,15,Completed
